Klinikname,Link Google Maps,Link Klinikbewertungen,IframeLink,Latitude,Longitude,Bild,Klinik_ID
Augenklinik Dr.Hoffmann,"https://www.google.com/maps/place/Augenklinik+Dr.+Hoffmann/@52.2555789,10.5275976,15z/data=!4m7!3m6!1s0x0:0xe66ee9e189648187!8m2!3d52.2555789!4d10.5275976!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-augenklinik-dr-hoffmann-braunschweig,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9769.314135568875!2d10.5275976!3d52.2555789!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xe66ee9e189648187!2sAugenklinik%20Dr.%20Hoffmann!5e0!3m2!1sde!2sde!4v1617051703198!5m2!1sde!2sde,52.2555793104709,10.5275969294474,https://augenklinik-dr-hoffmann.de/wp-content/uploads/2020/07/hornhautverkruemmung-verzerrt.jpg,1
Krankenhaus Marienstift Braunschweig,"https://www.google.com/maps/place/Krankenhaus+Marienstift+gGmbH/@52.2584042,10.5452332,15z/data=!4m7!3m6!1s0x0:0x2f02bc5a88d3c4a4!8m2!3d52.2584042!4d10.5452332!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-krankenhaus-marienstift-braunschweig,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9768.691832290944!2d10.5452332!3d52.2584042!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x2f02bc5a88d3c4a4!2sKrankenhaus%20Marienstift%20gGmbH!5e0!3m2!1sde!2sde!4v1617052012575!5m2!1sde!2sde,52.2584050208921,10.545233200001,https://cdn.regionalheute.de/images/2020/1/164/1000/911d87ffacaa43af8af14585e8584631.jpg,2
Herzogin Elisabeth Hospital Braunschweig,"https://www.google.com/maps/place/Herzogin+Elisabeth+Hospital/@52.2329937,10.5267147,15z/data=!4m7!3m6!1s0x0:0x66131345a9ba3dfe!8m2!3d52.2329937!4d10.5267147!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-kliniken-herzogin-elisabeth-braunschweig,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9774.287919239825!2d10.5267147!3d52.2329937!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x66131345a9ba3dfe!2sHerzogin%20Elisabeth%20Hospital!5e0!3m2!1sde!2sde!4v1617052070141!5m2!1sde!2sde,52.2329941106808,10.5267146999995,https://kaiserswerther-verband.de/_upl/kwv/de/_p-mitgliedshaeuser/ansicht_marienstift.jpg,3
Asklepios Fachklinikum Göttingen,"https://www.google.com/maps/place/Asklepios+Fachklinikum+G%C3%B6ttingen/@51.5241467,9.916557,15z/data=!4m7!3m6!1s0x0:0xa2869d54b7ca1a8a!8m2!3d51.5241467!4d9.916557!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-krankenhaus-goettingen,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9929.616607377267!2d9.916557!3d51.5241467!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xa2869d54b7ca1a8a!2sAsklepios%20Fachklinikum%20G%C3%B6ttingen!5e0!3m2!1sde!2sde!4v1617052099971!5m2!1sde!2sde,51.5241466417244,9.91655696232917,https://www.asklepios.com/.imaging/mte/asklepios/imageBig_1232/dam/klinikbilder/goettingen/goettingen_luftaufnahme/jcr:content/askepios-fachklinikum-goettingen-luftaufnahme.jpg,4
Asklepios Fachklinikum Tiefenbrunn,"https://www.google.com/maps/place/Asklepios+Fachklinikum+Tiefenbrunn/@51.498851,9.8716437,15z/data=!4m7!3m6!1s0x0:0xd7525199e92be7b!8m2!3d51.498851!4d9.8716437!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-krankenhaus-tiefenbrunn-rosdorf,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9935.13167527319!2d9.8716437!3d51.498851!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd7525199e92be7b!2sAsklepios%20Fachklinikum%20Tiefenbrunn!5e0!3m2!1sde!2sde!4v1617052145477!5m2!1sde!2sde,51.4988589313419,9.87163967668856,https://www.asklepios.com/.imaging/mte/asklepios/introImageV2_1232/dam/klinikbilder/tiefenbrunn/tiefenbrunn-ambulanzgebaeude-und-aufnahme.jpg/jcr:content/tiefenbrunn-ambulanzgebaeude-und-aufnahme.jpg,5
Friederikenstift Hannover,"https://www.google.com/maps/place/DIAKOVERE+Friederikenstift/@52.3712581,9.7241985,15z/data=!4m7!3m6!1s0x0:0x2562020c6992a2f5!8m2!3d52.3712581!4d9.7241985!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-krankenhaus-friederikenstift-hannover,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9743.815116753573!2d9.7241985!3d52.3712581!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x2562020c6992a2f5!2sDIAKOVERE%20Friederikenstift!5e0!3m2!1sde!2sde!4v1617052177079!5m2!1sde!2sde,52.3712594684419,9.72419886061976,https://upload.wikimedia.org/wikipedia/commons/c/c6/Friederikenstift_Hannover.jpg,6
Annastift Hannover,"https://www.google.com/maps/place/DIAKOVERE+Annastift/@52.3697126,9.8095478,15z/data=!4m7!3m6!1s0x0:0xcda40e96bf4ee3b5!8m2!3d52.3697126!4d9.8095478!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-annastift-hannover,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9744.156051363028!2d9.8095478!3d52.3697126!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xcda40e96bf4ee3b5!2sDIAKOVERE%20Annastift!5e0!3m2!1sde!2sde!4v1617052202912!5m2!1sde!2sde,52.3697135021062,9.80954733895207,https://premiumpraxen.de/media/windhagen_dsc_3455_6_fused.jpg,7
Clementinenhaus,"https://www.google.com/maps/place/DRK-Krankenhaus+Clementinenhaus/@52.3867053,9.7451748,15z/data=!4m7!3m6!1s0x0:0xc26fce799779eb2a!8m2!3d52.3867053!4d9.7451748!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-drk-clementinenhaus-hannover,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9740.40710181384!2d9.7451748!3d52.3867053!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xc26fce799779eb2a!2sDRK-Krankenhaus%20Clementinenhaus!5e0!3m2!1sde!2sde!4v1617052249895!5m2!1sde!2sde,52.38670693703,9.74517480000029,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Clementinenhaus_Hannover_Eingang_nachts.jpg/1024px-Clementinenhaus_Hannover_Eingang_nachts.jpg,8
Sophienklinik Hannover,"https://www.google.com/maps/place/Sophienklinik+GmbH/@52.3622984,9.7773725,15z/data=!4m7!3m6!1s0x0:0xa5f9e423a2b06584!8m2!3d52.3622984!4d9.7773725!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-sophien-klinik-hannover,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9745.791512382764!2d9.7773725!3d52.3622984!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xa5f9e423a2b06584!2sSophienklinik%20GmbH!5e0!3m2!1sde!2sde!4v1617052285046!5m2!1sde!2sde,52.3622989726852,9.77737205852184,https://www.bksp.de/img/projekt/ges/sophie/sophie01_g.jpg,9
KRH Klinikum Großburgwedel,"https://www.google.com/maps/place/KRH+Klinikum+Gro%C3%9Fburgwedel/@52.49634,9.86174,15z/data=!4m7!3m6!1s0x0:0x6097ffe5c867564f!8m2!3d52.49634!4d9.86174!9m1!1b1",https://www.klinikbewertungen.de/klinik-forum/erfahrung-mit-krankenhaus-grossburgwedel,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9716.198783442072!2d9.86174!3d52.49634!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x6097ffe5c867564f!2sKRH%20Klinikum%20Gro%C3%9Fburgwedel!5e0!3m2!1sde!2sde!4v1617052315973!5m2!1sde!2sde,52.4963391835202,9.86173865889704,https://grossburgwedel.krh.de/fileadmin/_processed_/9/f/csm_grossburgwedel_anaesthesie_aussenansicht_gebaeude_1440_500_ecfe201124.jpg,10
